yaml,run_dir,target,family,input_len,res_mode,model,base_model,rank,mean_fold_mae,mean_fold_rmse,mean_fold_nrmse,mean_fold_r2,remote,obs_count,last3_count,last3_mae,last3_rmse,last3_bias,last3_nrmse_local,last3_direction_hits,last3_values,error
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,NHITS_res,NHITS,1,6.011280837930036,11.261610480642108,0.333624391350229,-0.0376516050792847,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,0,0,nan,nan,nan,nan,nan,[],"Command '['rclone', 'cat', 'gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv']' timed out after 20 seconds"
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,NHITS,NHITS,2,6.765167393021491,12.038149245545984,0.3566292957771971,-0.1856868551774249,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,16.481869031478737,19.59812385401182,-16.481869031478737,0.5805929936610892,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.49433464992875, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.61394843150013, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 69.70085267413491, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,PatchTST_res,PatchTST,3,7.021979514548969,12.216678093956205,0.3619181999256489,-0.2211157128477192,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/PatchTST/residual/PatchTST/corrected_folds.csv,8,3,16.901355454812222,19.862061002020887,-16.901355454812222,0.5884121124727903,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 68.87396509636277, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.17691579151982, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 69.49979559768074, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,LSTM,LSTM,4,7.532639427341726,12.63268169484825,0.3742422763431099,-0.3056947725611332,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/LSTM/cv/LSTM_forecasts.csv,8,3,16.986392462740117,20.46855133710925,-16.986392462740117,0.6063793445353324,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.8667796372258, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.36917908180588, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 68.05960674274796, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,LSTM_res,LSTM,5,7.690808708559578,12.761418767359451,0.3780561027522712,-0.3324425081281525,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/LSTM/residual/LSTM/corrected_folds.csv,8,3,17.205744038799242,20.659765736259722,-17.205744038799242,0.6120440572017518,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 69.6609705491512, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 69.16215437038885, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 67.81438581406222, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,PatchTST,PatchTST,6,7.745556714244392,12.92714784217689,0.3829658145390575,-0.3672753682983725,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/PatchTST/cv/PatchTST_forecasts.csv,8,3,18.113586037844197,20.978313124902648,-18.113586037844197,0.6214810004200313,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 67.84474362123841, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 67.96518465567463, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 68.10405645955437, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,TimeMixer_res,TimeMixer,7,10.554470157947597,15.388077463564796,0.4558706755713738,-0.9373999597983832,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/TimeMixer/residual/TimeMixer/corrected_folds.csv,8,3,22.40756095957237,24.589366664742673,-22.40756095957237,0.7284581988796186,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.90409762289458, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 63.856591975950536, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 64.27137037243777, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,TimeMixer,TimeMixer,8,10.695885446153786,15.560702318989552,0.4609846743570716,-0.9811116316378008,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/TimeMixer/cv/TimeMixer_forecasts.csv,8,3,22.664408539225434,24.855639037133916,-22.664408539225434,0.7363464985437839,2,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.73765276063317, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 63.61098520148629, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 63.91287927020424, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,iTransformer_res,iTransformer,9,14.43235567235222,18.85784965625793,0.5586624243981537,-1.909610777078788,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/iTransformer/residual/iTransformer/corrected_folds.csv,8,3,27.105083123273925,29.45228745502506,-27.105083123273925,0.8725218735761556,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 60.29166361101055, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.33982946507716, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 58.30800040409052, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i128-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta,brentoil,bomb,i128,delta,iTransformer,iTransformer,10,14.503094949059394,18.93366348094003,0.5609084034398704,-1.9330527006833125,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i128-res-delta/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv,8,3,27.224166750401036,29.564541537233193,-27.224166750401036,0.8758473925965161,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 60.19183997500771, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.195500773080525, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 58.19490185070866, ""ds"": ""2026-03-09 00:00:00""}]",
